DISTRICT,Sheet,STATE-todel,ASSAULT ON WOMEN,DACOITY,DOWRY DEATHS,KIDNAPPING AND ABDUCTION,MAJOR_CRIMES_TOTAL,MURDER,RAPE,RIOTS,ROBBERY,THEFT,total_crime,YEAR
Tiruppur City,2017,Tamil nadu,,,0,2,,20,1,,58,242,2947,2017
Trichy,2017,Tamil nadu,,,1,12,,32,7,,41,155,1691,2017
Trichy City,2017,Tamil nadu,,,0,9,,15,4,,77,376,2074,2017
Vellore,2017,Tamil nadu,,,2,51,,74,8,,32,540,1581,2017
Villupuram,2017,Tamil nadu,,,6,302,,82,25,,38,470,3933,2017
Virudhunagar,2017,Tamil nadu,,,2,6,,49,3,,45,191,1348,2017
Ariyalur,2018,Tamil nadu,10,,1,15,,17,4,,,54,1859,2018
Chennai,2018,Tamil nadu,83,,7,56,,172,35,,,3891,20160,2018
Coimbatore,2018,Tamil nadu,9,,0,8,,36,1,,,281,4171,2018
Coimbatore City,2018,Tamil nadu,7,,0,10,,31,2,,,539,2892,2018
Cuddalore,2018,Tamil nadu,100,,9,16,,53,19,,,255,7443,2018
Dharmapuri,2018,Tamil nadu,9,,0,55,,35,1,,,180,2645,2018
Dindigul,2018,Tamil nadu,31,,1,51,,39,8,,,281,4912,2018
Erode,2018,Tamil nadu,13,,1,61,,22,2,,,269,4513,2018
Kanchipuram,2018,Tamil nadu,6,,2,19,,53,13,,,331,8257,2018
Kanyakumari,2018,Tamil nadu,17,,0,38,,38,9,,,332,4557,2018
Karur,2018,Tamil nadu,2,,0,5,,20,4,,,131,2099,2018
Krishnagiri,2018,Tamil nadu,19,,2,26,,52,3,,,182,3939,2018
Madurai,2018,Tamil nadu,13,,0,80,,58,11,,,291,4635,2018
Madurai City,2018,Tamil nadu,11,,2,6,,43,2,,,610,4007,2018
Nagapattinam,2018,Tamil nadu,38,,4,23,,27,19,,,242,4941,2018
Namakkal,2018,Tamil nadu,18,,0,12,,40,4,,,97,3464,2018
Nilgiris,2018,Tamil nadu,2,,0,3,,6,3,,,48,940,2018
Perambalur,2018,Tamil nadu,27,,1,3,,13,6,,,57,1382,2018
Pudukottai,2018,Tamil nadu,13,,1,20,,29,6,,,111,2896,2018
Ramnathapuram,2018,Tamil nadu,1,,0,17,,37,7,,,143,3005,2018
Railway Chennai,2018,Tamil nadu,3,,2,1,,3,2,,,3943,4313,2018
Railway Trichy,2018,Tamil nadu,0,,0,1,,3,0,,,700,820,2018
Salem,2018,Tamil nadu,62,,3,35,,44,3,,,151,5265,2018
Salem City,2018,Tamil nadu,5,,1,14,,18,3,,,200,2686,2018
Sivagangai,2018,Tamil nadu,17,,2,95,,33,6,,,136,4204,2018
Thanjavur,2018,Tamil nadu,44,,3,44,,63,9,,,233,5906,2018
Theni,2018,Tamil nadu,10,,3,7,,36,3,,,179,3672,2018
Thirunelveli,2018,Tamil nadu,37,,0,23,,61,28,,,440,9482,2018
Thirunelveli City,2018,Tamil nadu,3,,0,6,,13,3,,,281,1455,2018
Thiruvallur,2018,Tamil nadu,2,,0,4,,33,11,,,345,4505,2018
Thiruvannamalai,2018,Tamil nadu,14,,1,40,,39,16,,,259,4949,2018
Thiruvarur,2018,Tamil nadu,14,,1,45,,25,4,,,142,3484,2018
Thoothukudi,2018,Tamil nadu,45,,0,18,,60,14,,,317,5266,2018
Tiruppur,2018,Tamil nadu,12,,0,4,,39,2,,,102,3828,2018
Tiruppur City,2018,Tamil nadu,3,,0,9,,25,0,,,210,1941,2018
Trichy,2018,Tamil nadu,16,,3,22,,40,14,,,143,4372,2018
Trichy City,2018,Tamil nadu,16,,1,9,,18,1,,,466,2608,2018
Vellore,2018,Tamil nadu,29,,0,70,,75,7,,,411,10670,2018
Villupuram,2018,Tamil nadu,42,,4,117,,59,29,,,421,9774,2018
Virudhunagar,2018,Tamil nadu,11,,0,9,,61,17,,,166,3989,2018
CENTRAL,2001-2012,Delhi,30,3,4,62,1757,29,28,9,42,1595,3750,2001
DELHI UT TOTAL,2001-2012,Delhi,502,48,113,1627,22611,547,381,165,624,19276,54384,2001
EAST,2001-2012,Delhi,56,4,11,163,1981,56,24,20,47,1651,4447,2001
G.R.P.(RLY),2001-2012,Delhi,4,1,0,7,1453,11,1,0,11,1430,1630,2001
I.G.I. AIRPORT,2001-2012,Delhi,0,0,0,4,59,2,0,1,2,52,625,2001
NEW DELHI,2001-2012,Delhi,20,1,0,27,1318,11,9,14,22,1237,2660,2001
NORTH,2001-2012,Delhi,26,2,4,99,1560,28,28,11,52,1364,3998,2001
NORTH EAST,2001-2012,Delhi,34,3,20,157,1277,62,36,7,74,961,3449,2001
NORTH WEST,2001-2012,Delhi,102,14,25,518,3752,134,103,20,122,2850,10001,2001
S.T.F.,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,0,2001
SOUTH,2001-2012,Delhi,96,9,15,265,4790,83,65,46,120,4220,10745,2001
SOUTH WEST,2001-2012,Delhi,69,9,16,174,2210,61,42,32,74,1816,5389,2001
WEST,2001-2012,Delhi,65,2,18,151,2454,70,45,5,58,2100,7690,2001
CENTRAL,2001-2012,Delhi,41,1,2,71,1523,23,22,8,39,1356,3578,2002
DELHI UT TOTAL,2001-2012,Delhi,446,47,135,1323,19602,531,403,139,502,16625,49137,2002
EAST,2001-2012,Delhi,55,7,19,141,1729,50,10,14,37,1440,3881,2002
G.R.P.(RLY),2001-2012,Delhi,3,1,0,3,1288,2,0,0,12,1280,1407,2002
I.G.I. AIRPORT,2001-2012,Delhi,2,0,0,1,60,4,0,1,2,52,724,2002
NEW DELHI,2001-2012,Delhi,11,0,0,20,1204,6,8,10,20,1149,2406,2002
NORTH,2001-2012,Delhi,31,7,5,84,1384,40,27,14,43,1183,3681,2002
NORTH EAST,2001-2012,Delhi,27,2,13,156,1191,66,39,12,65,878,2957,2002
NORTH WEST,2001-2012,Delhi,101,20,26,430,3116,135,120,14,112,2290,9191,2002
S.T.F.,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,0,2002
SOUTH,2001-2012,Delhi,76,4,22,163,3984,80,65,37,74,3541,9306,2002
SOUTH WEST,2001-2012,Delhi,62,4,21,126,1884,52,68,24,48,1531,4814,2002
SPL CELL,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,44,2002
WEST,2001-2012,Delhi,37,1,27,128,2239,73,44,5,50,1925,7148,2002
CENTRAL,2001-2012,Delhi,29,2,4,63,1332,29,20,0,14,1187,2998,2003
DELHI UT TOTAL,2001-2012,Delhi,489,28,130,1156,18374,485,490,80,441,15544,47404,2003
EAST,2001-2012,Delhi,73,4,15,158,2093,44,37,9,39,1757,4331,2003
G.R.P.(RLY),2001-2012,Delhi,4,0,3,6,1038,8,0,2,14,1015,1168,2003
I.G.I. AIRPORT,2001-2012,Delhi,5,0,0,2,86,2,0,3,4,74,668,2003
NEW DELHI,2001-2012,Delhi,20,1,1,24,927,7,8,4,16,863,2177,2003
NORTH,2001-2012,Delhi,16,1,4,63,1079,32,34,7,35,923,3391,2003
NORTH EAST,2001-2012,Delhi,41,4,20,182,1150,54,53,4,56,796,3125,2003
NORTH WEST,2001-2012,Delhi,102,6,27,301,2862,106,128,7,93,2191,8782,2003
S.T.F.,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,68,2003
SOUTH,2001-2012,Delhi,89,4,24,134,3742,86,83,19,57,3307,8440,2003
SOUTH WEST,2001-2012,Delhi,52,3,22,118,1711,45,57,21,60,1396,5179,2003
WEST,2001-2012,Delhi,58,3,10,105,2354,72,70,4,53,2035,7077,2003
CENTRAL,2001-2012,Delhi,44,1,1,57,1477,16,27,8,18,1324,3335,2004
DELHI UT TOTAL,2001-2012,Delhi,601,30,126,1209,22029,481,551,67,461,18994,53623,2004
EAST,2001-2012,Delhi,82,6,13,172,2662,52,62,6,52,2275,5528,2004
G.R.P.(RLY),2001-2012,Delhi,2,1,2,5,1091,6,5,0,6,1071,1235,2004
I.G.I. AIRPORT,2001-2012,Delhi,7,0,0,5,104,1,1,2,6,88,683,2004
NEW DELHI,2001-2012,Delhi,34,0,1,20,1237,6,8,2,9,1166,2651,2004
NORTH,2001-2012,Delhi,21,5,6,85,1321,25,23,6,30,1155,3418,2004
NORTH EAST,2001-2012,Delhi,46,4,18,157,1379,54,67,4,65,1033,3896,2004
NORTH WEST,2001-2012,Delhi,129,4,29,285,3301,129,124,11,120,2594,9840,2004
S.T.F.,2001-2012,Delhi,1,0,0,0,5,1,1,0,0,2,90,2004
SOUTH,2001-2012,Delhi,130,5,21,216,4553,80,96,10,54,4000,9672,2004
SOUTH WEST,2001-2012,Delhi,59,3,11,97,2077,44,79,13,51,1774,5932,2004
WEST,2001-2012,Delhi,46,1,24,110,2822,67,58,5,50,2512,7343,2004
CENTRAL,2001-2012,Delhi,40,1,4,52,1332,23,20,1,20,1192,3529,2005
DELHI UT TOTAL,2001-2012,Delhi,762,27,114,1590,21595,455,658,61,510,17955,56065,2005
EAST,2001-2012,Delhi,105,1,12,153,2398,31,59,8,58,2030,5453,2005
G.R.P.(RLY),2001-2012,Delhi,5,0,1,4,1082,16,2,1,6,1053,1201,2005
IGI AIRPORT,2001-2012,Delhi,1,0,0,4,87,1,1,0,2,80,816,2005
NEW DELHI,2001-2012,Delhi,26,0,2,19,875,10,6,9,13,803,2295,2005
NORTH,2001-2012,Delhi,45,3,2,78,1076,24,22,5,34,900,3306,2005
NORTH-EAST,2001-2012,Delhi,79,4,29,212,1749,51,106,6,60,1266,4849,2005
NORTH-WEST,2001-2012,Delhi,138,9,23,572,3669,128,190,13,124,2605,11019,2005
SOUTH,2001-2012,Delhi,151,4,19,231,4667,67,87,8,93,4104,10529,2005
SOUTH-WEST,2001-2012,Delhi,86,2,12,114,1890,47,71,9,51,1551,5762,2005
SPL CELL,2001-2012,Delhi,0,0,0,0,1,0,0,0,0,1,89,2005
WEST,2001-2012,Delhi,86,3,10,151,2769,57,94,1,49,2370,7217,2005
CENTRAL,2001-2012,Delhi,21,0,3,73,1177,22,17,5,22,1036,3706,2006
DELHI UT TOTAL,2001-2012,Delhi,718,14,137,1442,20981,476,623,87,541,17498,57963,2006
EAST,2001-2012,Delhi,86,3,9,118,2423,39,61,14,66,2096,5573,2006
GRP(RLY),2001-2012,Delhi,0,0,1,11,963,5,1,0,3,945,1076,2006
IGI AIRPORT,2001-2012,Delhi,2,0,0,8,172,2,0,0,8,160,924,2006
NEW DELHI,2001-2012,Delhi,31,0,0,26,839,7,6,15,20,754,2288,2006
NORTH,2001-2012,Delhi,27,0,8,41,831,28,22,4,29,701,3016,2006
NORTH-EAST,2001-2012,Delhi,92,3,28,197,1728,61,93,11,82,1246,5389,2006
NORTH-WEST,2001-2012,Delhi,137,4,28,437,3601,128,169,12,105,2690,11146,2006
SOUTH,2001-2012,Delhi,141,2,19,215,4360,66,87,12,117,3820,10854,2006
SOUTH-WEST,2001-2012,Delhi,84,0,24,161,2148,52,79,9,48,1739,6584,2006
STF,2001-2012,Delhi,0,0,0,0,1,0,0,0,2,1,39,2006
WEST,2001-2012,Delhi,97,2,17,155,2738,66,88,5,39,2310,7368,2006
CENTRAL,2001-2012,Delhi,38,1,6,70,1236,27,22,4,28,1069,3248,2007
DELHI UT TOTAL,2001-2012,Delhi,868,34,138,1688,20911,495,598,87,557,17037,56065,2007
EAST,2001-2012,Delhi,112,7,16,145,2636,34,73,17,102,2239,6016,2007
GRP(RLY),2001-2012,Delhi,4,0,0,12,818,3,4,0,2,795,926,2007
IGI AIRPORT,2001-2012,Delhi,8,0,0,3,157,1,0,1,6,144,662,2007
NEW DELHI,2001-2012,Delhi,23,1,0,12,751,4,7,7,23,698,2195,2007
NORTH,2001-2012,Delhi,43,5,6,64,922,22,33,7,33,747,3352,2007
NORTH-EAST,2001-2012,Delhi,120,2,17,241,1822,66,89,2,55,1287,5121,2007
NORTH-WEST,2001-2012,Delhi,64,4,7,208,2234,57,51,6,63,1841,5189,2007
OUTER,2001-2012,Delhi,100,4,29,360,1940,102,121,12,85,1216,5690,2007
SOUTH,2001-2012,Delhi,169,2,22,256,3796,68,83,19,75,3179,10414,2007
SOUTH-WEST,2001-2012,Delhi,85,7,19,148,2165,51,51,9,47,1802,6821,2007
STF,2001-2012,Delhi,0,1,0,0,0,0,0,0,0,0,40,2007
WEST,2001-2012,Delhi,102,0,16,169,2434,60,64,3,38,2020,6391,2007
CAW,2001-2012,Delhi,1,0,0,0,1,0,0,0,0,0,107,2008
CENTRAL,2001-2012,Delhi,38,0,6,84,1586,34,30,2,33,1392,3100,2008
CRIME BRANCH,2001-2012,Delhi,0,0,0,0,2,1,0,0,0,1,30,2008
DELHI UT TOTAL,2001-2012,Delhi,611,24,129,1567,22265,554,466,71,541,18867,49350,2008
EAST,2001-2012,Delhi,93,5,21,191,2911,49,73,13,74,2471,5540,2008
EOW,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,170,2008
GRP(RLY),2001-2012,Delhi,1,1,1,6,835,6,0,0,2,821,951,2008
IGI AIRPORT,2001-2012,Delhi,2,0,0,1,85,1,0,1,3,80,530,2008
NEW DELHI,2001-2012,Delhi,18,0,1,19,757,9,3,11,14,696,1859,2008
NORTH,2001-2012,Delhi,35,2,4,80,1100,25,20,4,56,932,3113,2008
NORTH-EAST,2001-2012,Delhi,77,0,17,210,1953,92,32,7,47,1518,4514,2008
NORTH-WEST,2001-2012,Delhi,48,3,12,137,2072,54,59,2,85,1760,4204,2008
OUTER,2001-2012,Delhi,48,7,21,355,2434,77,59,3,43,1871,5237,2008
SOUTH,2001-2012,Delhi,52,1,8,70,2170,37,37,8,42,1958,4821,2008
SOUTH-EAST,2001-2012,Delhi,82,1,15,182,2577,66,61,9,66,2162,5904,2008
SOUTH-WEST,2001-2012,Delhi,39,2,9,87,1350,57,38,7,37,1113,3945,2008
STF,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,39,2008
WEST,2001-2012,Delhi,77,2,14,145,2432,46,54,4,39,2092,5286,2008
CAW,2001-2012,Delhi,1,0,0,0,1,0,0,0,0,0,194,2009
CENTRAL,2001-2012,Delhi,34,0,6,93,1568,28,28,4,33,1375,2833,2009
CRIME BRANCH,2001-2012,Delhi,0,0,0,0,7,1,2,0,1,4,91,2009
DELHI UT TOTAL,2001-2012,Delhi,552,36,141,2536,26038,552,469,57,515,21731,50251,2009
EAST,2001-2012,Delhi,81,9,10,299,3522,56,52,9,52,3015,6379,2009
EOW,2001-2012,Delhi,1,0,0,0,1,0,0,0,0,0,190,2009
GRP(RLY),2001-2012,Delhi,0,2,1,11,750,9,4,0,10,725,864,2009
IGI AIRPORT,2001-2012,Delhi,2,1,0,2,71,1,0,0,1,66,569,2009
NEW DELHI,2001-2012,Delhi,17,2,1,46,659,5,6,3,14,581,1492,2009
NORTH,2001-2012,Delhi,35,1,8,140,1357,44,19,4,24,1107,2908,2009
NORTH-EAST,2001-2012,Delhi,67,5,15,375,2671,74,47,7,53,2086,4720,2009
NORTH-WEST,2001-2012,Delhi,39,6,13,218,2545,56,54,6,118,2159,4676,2009
OUTER,2001-2012,Delhi,61,3,21,332,2509,74,41,6,21,1974,4969,2009
SOUTH,2001-2012,Delhi,45,0,10,133,2785,42,42,7,36,2506,5353,2009
SOUTH-EAST,2001-2012,Delhi,78,1,18,318,3165,48,59,3,62,2641,6267,2009
SOUTH-WEST,2001-2012,Delhi,53,4,17,241,1774,65,52,5,44,1341,3610,2009
STF,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,25,2009
WEST,2001-2012,Delhi,38,2,21,328,2653,49,63,3,46,2151,5111,2009
CENTRAL,2017,Delhi,,,2,283,,9,76,,165,7362,2114,2017
CRIME BRANCH,2017,Delhi,,,0,2,,1,2,,0,2,2336,2017
EAST,2017,Delhi,,,4,339,,28,106,,220,14186,2437,2017
EOW,2017,Delhi,,,0,0,,0,0,,0,0,2687,2017
I.G.I. AIRPORT,2017,Delhi,,,0,1,,1,1,,0,263,4560,2017
METRO,2017,Delhi,,,0,13,,0,0,,2,12786,4390,2017
NEW DELHI,2017,Delhi,,,1,64,,4,10,,33,2599,2204,2017
NORTH,2017,Delhi,,,2,256,,35,35,,109,7713,3395,2017
NORTH EAST,2017,Delhi,,,24,718,,49,99,,473,11552,3469,2017
NORTH WEST,2017,Delhi,,,7,580,,48,116,,348,15913,983,2017
OUTER,2017,Delhi,,,19,726,,53,115,,216,10688,1728,2017
RAILWAY,2017,Delhi,,,0,27,,7,2,,10,4149,3421,2017
SOUTH,2017,Delhi,,,9,448,,35,123,,255,15838,5671,2017
SOUTH WEST,2017,Delhi,,,7,537,,41,102,,188,14585,2179,2017
SOUTH-WEST,2017,Delhi,,,8,271,,11,86,,92,6864,3756,2017
spl CELL,2017,Delhi,,,0,0,,0,0,,0,0,6313,2017
SPUWAC,2017,Delhi,,,0,0,,0,0,,0,0,1868,2017
VIGILANCE,2017,Delhi,,,0,0,,0,0,,0,0,1193,2017
WEST,2017,Delhi,,,5,311,,23,79,,295,13790,2493,2017
ROHINI,2017,Delhi,,,18,664,,74,120,,334,14620,3809,2017
SHAHDARA,2017,Delhi,,,5,285,,18,62,,258,11565,3796,2017
DWARKA,2017,Delhi,,,9,570,,50,95,,149,9521,3807,2017
CENTRAL,2018,Delhi,171,,9,237,,21,67,,,8047,11426,2018
CRIME BRANCH,2018,Delhi,1,,0,3,,3,2,,,5,117,2018
EAST,2018,Delhi,173,,4,387,,26,110,,,14514,17608,2018
EOW,2018,Delhi,0,,0,0,,0,0,,,0,266,2018
I.G.I. AIRPORT,2018,Delhi,14,,0,0,,1,0,,,242,643,2018
METRO,2018,Delhi,18,,0,2,,1,0,,,5510,5610,2018
NEW DELHI,2018,Delhi,51,,0,61,,7,13,,,2162,3026,2018
NORTH,2018,Delhi,138,,3,254,,23,52,,,12269,14972,2018
NORTH EAST,2018,Delhi,180,,18,629,,39,81,,,13794,18114,2018
NORTH WEST,2018,Delhi,191,,14,581,,59,138,,,20677,25960,2018
OUTER,2018,Delhi,274,,24,781,,54,108,,,12935,18194,2018
RAILWAY,2018,Delhi,9,,0,24,,4,1,,,3298,3404,2018
SOUTH,2018,Delhi,212,,15,467,,39,95,,,18968,23484,2018
SOUTH WEST,2018,Delhi,244,,16,495,,48,105,,,18362,22645,2018
SOUTH-WEST,2018,Delhi,199,,7,425,,17,95,,,8971,12170,2018
spl CELL,2018,Delhi,3,,0,1,,0,1,,,0,56,2018
SPUWAC,2018,Delhi,0,,0,0,,0,0,,,0,87,2018
VIGILANCE,2018,Delhi,0,,0,0,,0,0,,,0,0,2018
WEST,2018,Delhi,216,,7,318,,32,92,,,13967,18253,2018
ROHINI,2018,Delhi,214,,10,595,,69,93,,,16863,21282,2018
SHAHDARA,2018,Delhi,152,,8,273,,24,59,,,12251,14683,2018
DWARKA,2018,Delhi,245,,18,530,,46,103,,,12853,17012,2018
Alapuzha,2001-2012,Kerala,176,6,0,21,994,27,40,443,43,287,7842,2010
Ernakulam Commr.,2001-2012,Kerala,67,2,2,8,578,4,20,244,34,233,25735,2010
Ernakulam Rural,2001-2012,Kerala,146,3,1,14,852,25,42,323,56,301,12225,2010
Idukki,2001-2012,Kerala,177,1,0,7,684,15,33,307,11,145,8620,2010
Kannur,2001-2012,Kerala,131,12,0,11,1282,26,23,935,61,156,5850,2010
Kasargod,2001-2012,Kerala,93,1,1,9,670,8,23,428,22,108,3238,2010
Kollam,2001-2012,Kerala,364,6,4,36,1793,40,55,894,37,400,11879,2010
Kottayam,2001-2012,Kerala,236,2,0,11,979,17,46,423,32,246,8151,2010
Kozhikode Commr.,2001-2012,Kerala,70,2,1,11,733,7,16,265,73,363,3938,2010
Kozhikode Rural,2001-2012,Kerala,146,9,1,17,1172,16,35,838,16,119,7358,2010
Malappuram,2001-2012,Kerala,156,8,0,21,1251,14,49,705,41,306,9196,2010
Palakkad,2001-2012,Kerala,96,2,4,11,911,42,49,523,13,186,10449,2010
Pathanamthitta,2001-2012,Kerala,132,1,2,11,701,19,29,328,24,180,4971,2010
Railways,2001-2012,Kerala,12,0,0,1,243,1,0,6,9,223,333,2010
Thrissur,2001-2012,Kerala,205,6,1,16,1388,30,49,791,43,296,11420,2010
Thrissur Commr.,2001-2012,Kerala,194,4,3,22,1162,15,27,477,76,424,5652,2010
Trivandrum Rural,2001-2012,Kerala,476,8,1,31,1570,42,68,610,42,342,8696,2010
Wayanadu,2001-2012,Kerala,59,1,1,3,357,15,30,184,3,65,2760,2010
Alapuzha,2001-2012,Kerala,245,1,1,15,1083,25,56,473,35,268,9927,2011
Ernakulam Commr.,2001-2012,Kerala,149,6,1,11,1038,26,62,502,31,287,13192,2011
Ernakulam Rural,2001-2012,Kerala,105,6,0,12,812,15,30,343,38,307,34638,2011
Idukki,2001-2012,Kerala,169,3,0,10,710,20,54,296,23,161,6196,2011
Kannur,2001-2012,Kerala,161,6,0,14,1572,20,55,1065,94,257,7989,2011
Kasargod,2001-2012,Kerala,136,5,0,15,1027,19,125,607,35,125,3942,2011
Kollam Commr,2001-2012,Kerala,192,4,1,21,1108,14,51,602,16,227,6357,2011
Kollam Rural,2001-2012,Kerala,255,1,0,13,973,29,46,460,24,170,6536,2011
Kottayam,2001-2012,Kerala,258,3,2,24,1123,22,51,485,30,281,8448,2011
Kozhikode Commr.,2001-2012,Kerala,124,0,0,11,841,5,14,446,48,241,3996,2011
Kozhikode Rural,2001-2012,Kerala,179,2,1,21,1413,12,46,997,27,157,7409,2011
Malappuram,2001-2012,Kerala,232,8,0,24,1554,13,83,822,59,380,13026,2011
Palakkad,2001-2012,Kerala,156,5,2,13,1217,41,85,684,36,236,7721,2011
Pathanamthitta,2001-2012,Kerala,157,0,0,17,827,20,33,418,20,182,5532,2011
Railways,2001-2012,Kerala,25,0,0,0,282,1,0,6,2,250,362,2011
Thrissur,2001-2012,Kerala,100,7,0,12,654,8,28,362,28,144,4891,2011
Thrissur Commr.,2001-2012,Kerala,263,3,1,12,1217,24,69,597,34,251,11486,2011
Trivandrum commd,2001-2012,Kerala,241,2,0,25,1246,8,39,526,79,407,6591,2011
Trivandrum Rural,2001-2012,Kerala,547,8,4,21,1892,32,140,858,69,290,9642,2011
Wayanadu,2001-2012,Kerala,62,1,2,8,436,11,65,205,13,83,4256,2011
Alapuzha,2001-2012,Kerala,250,2,1,18,1117,20,44,553,16,231,8555,2012
Ernakulam Commr.,2001-2012,Kerala,108,5,0,6,852,9,28,393,25,308,17324,2012
Ernakulam Rural,2001-2012,Kerala,162,5,0,10,992,21,59,470,36,270,10678,2012
Idukki,2001-2012,Kerala,189,5,2,10,720,22,53,295,13,149,5134,2012
Kannur,2001-2012,Kerala,183,7,0,23,1788,32,66,1277,71,207,8400,2012
Kasargod,2001-2012,Kerala,156,6,3,17,992,14,89,590,36,123,5174,2012
Kollam Commr,2001-2012,Kerala,171,3,4,21,768,21,46,293,62,212,7074,2012
Kollam Rural,2001-2012,Kerala,270,2,1,14,992,30,49,469,30,159,5981,2012
Kottayam,2001-2012,Kerala,265,2,1,19,1108,20,55,483,26,265,12355,2012
Kozhikode Commr.,2001-2012,Kerala,103,2,0,5,646,7,36,353,65,142,4156,2012
