DISTRICT,Sheet,STATE-todel,ASSAULT ON WOMEN,DACOITY,DOWRY DEATHS,KIDNAPPING AND ABDUCTION,MAJOR_CRIMES_TOTAL,MURDER,RAPE,RIOTS,ROBBERY,THEFT,total_crime,YEAR
Kozhikode Rural,2001-2012,Kerala,153,3,0,16,1503,9,42,1102,31,181,5645,2012
Malappuram,2001-2012,Kerala,221,4,2,10,1391,16,97,792,33,253,14385,2012
Palakkad,2001-2012,Kerala,146,6,5,13,1178,32,68,706,30,208,8611,2012
Pathanamthitta,2001-2012,Kerala,137,1,2,17,788,28,32,411,18,161,5327,2012
Railways,2001-2012,Kerala,46,0,0,4,248,0,0,5,3,193,348,2012
Thrissur,2001-2012,Kerala,111,1,0,13,775,9,35,443,28,164,6231,2012
Thrissur Commr.,2001-2012,Kerala,218,6,2,12,1086,18,46,588,40,202,13403,2012
Trivandrum commd,2001-2012,Kerala,226,4,0,23,1218,14,41,629,101,285,7253,2012
Trivandrum Rural,2001-2012,Kerala,541,8,8,18,1845,42,97,826,48,313,10065,2012
Wayanadu,2001-2012,Kerala,79,0,1,12,450,10,36,260,13,52,2890,2012
Alapuzha,2013,Kerala,293,3,1,14,1052,19,45,483,39,197,10198,2013
Ernakulam Commr.,2013,Kerala,169,5,0,10,866,7,40,333,39,307,13499,2013
Ernakulam Rural,2013,Kerala,238,7,2,14,1166,23,67,543,65,279,14462,2013
Idukki,2013,Kerala,218,5,0,4,748,21,67,286,17,152,5101,2013
Kannur,2013,Kerala,191,5,0,22,1204,19,60,763,62,149,6899,2013
Kasargod,2013,Kerala,163,3,2,21,968,18,81,513,30,170,5401,2013
Kollam Commr,2013,Kerala,198,3,1,18,758,16,64,311,66,150,7790,2013
Kollam Rural,2013,Kerala,273,2,2,12,1099,19,92,515,14,186,7257,2013
Kottayam,2013,Kerala,251,0,0,12,1070,25,47,486,35,249,12314,2013
Kozhikode Commr.,2013,Kerala,110,4,0,11,694,13,30,336,43,194,3966,2013
Kozhikode Rural,2013,Kerala,208,0,0,19,1360,8,64,896,22,165,6132,2013
Malappuram,2013,Kerala,272,3,0,11,1621,25,99,947,33,267,17840,2013
Palakkad,2013,Kerala,161,2,0,18,1256,25,93,756,43,203,11848,2013
Pathanamthitta,2013,Kerala,187,0,1,4,846,25,45,423,37,161,6002,2013
Railways,2013,Kerala,33,0,0,1,269,2,0,4,3,229,368,2013
Thrissur,2013,Kerala,85,2,1,2,677,19,29,384,21,157,6485,2013
Thrissur Commr.,2013,Kerala,258,5,3,13,1042,13,64,512,39,179,17207,2013
Trivandrum commd,2013,Kerala,299,3,1,7,1212,12,54,565,73,274,10171,2013
Trivandrum Rural,2013,Kerala,641,14,6,32,1947,44,130,748,87,346,10326,2013
Wayanadu,2013,Kerala,114,1,1,7,494,19,50,238,16,65,3068,2013
Alapuzha,2014,Kerala,245,,0,,,19,61,238,,226,4047,2014
Ernakulam Commr.,2014,Kerala,158,,0,,,13,64,57,,331,2581,2014
Ernakulam Rural,2014,Kerala,224,,0,,,19,71,321,,363,2262,2014
Idukki,2014,Kerala,186,,2,,,20,71,216,,144,2414,2014
Kannur,2014,Kerala,222,,1,,,22,59,745,,149,3247,2014
Kasargod,2014,Kerala,123,,0,,,16,59,422,,161,1594,2014
Kollam Commr.,2014,Kerala,287,,1,,,10,78,301,,143,4654,2014
Kollam Rural,2014,Kerala,240,,2,,,28,81,293,,161,2781,2014
Kottayam,2014,Kerala,204,,0,,,17,75,186,,235,3820,2014
Kozhikode Commr.,2014,Kerala,107,,1,,,8,35,220,,282,3482,2014
Kozhikode Rural,2014,Kerala,226,,0,,,9,52,408,,203,4311,2014
Malappuram,2014,Kerala,346,,1,,,19,103,682,,310,3347,2014
Palakkad,2014,Kerala,182,,7,,,23,88,473,,308,192,2014
Pathanamthitta,2014,Kerala,163,,0,,,11,63,89,,228,79947,2014
Railways,2014,Kerala,74,,0,,,3,0,7,,299,651,2014
Thrissur Commr.,2014,Kerala,109,,0,,,17,38,98,,165,1185,2014
Thrissur Rural,2014,Kerala,298,,2,,,24,94,278,,263,761,2014
Trivandrum Commr.,2014,Kerala,254,,2,,,13,56,226,,325,4,2014
Trivandrum Rural,2014,Kerala,581,,6,,,45,122,416,,338,9,2014
Wayanadu,2014,Kerala,134,,0,,,9,75,143,,64,845,2014
Crime Branch,2014,Kerala,4,,3,,,22,2,1,,2,2698,2014
Alapuzha,2015,Kerala,201,1,0,,,22,48,274,26,222,2450,2015
Ernakulam Commr.,2015,Kerala,140,8,0,,,11,51,43,33,323,2891,2015
Ernakulam Rural,2015,Kerala,177,3,1,,,21,79,215,18,217,2166,2015
Idukki,2015,Kerala,181,1,0,,,17,85,293,8,125,4456,2015
Kannur,2015,Kerala,219,4,1,,,21,56,642,56,168,3326,2015
Kasargod,2015,Kerala,147,2,0,,,16,57,532,28,252,2423,2015
Kollam Commr.,2015,Kerala,172,5,0,,,18,56,217,43,126,2367,2015
Kollam Rural,2015,Kerala,218,0,0,,,16,52,262,9,155,3637,2015
Kottayam,2015,Kerala,153,0,0,,,21,48,220,17,164,1550,2015
Kozhikode Commr.,2015,Kerala,126,0,1,,,8,32,226,56,289,4146,2015
Kozhikode Rural,2015,Kerala,238,41,0,,,15,45,320,42,268,3233,2015
Malappuram,2015,Kerala,321,5,0,,,15,129,778,76,342,4698,2015
Palakkad,2015,Kerala,144,3,1,,,27,72,593,99,361,2845,2015
Pathanamthitta,2015,Kerala,178,2,0,,,14,62,114,16,133,4692,2015
Railways,2015,Kerala,43,0,0,,,1,1,2,11,228,3446,2015
Thrissur Commr.,2015,Kerala,102,2,0,,,6,45,108,32,175,219,2015
Thrissur Rural,2015,Kerala,267,3,2,,,19,65,304,37,238,585,2015
Trivandrum Commr.,2015,Kerala,207,1,0,,,9,38,159,45,232,1137,2015
Trivandrum Rural,2015,Kerala,603,7,1,,,34,129,287,102,318,693,2015
Wayanadu,2015,Kerala,144,2,0,,,7,104,240,13,84,16,2015
Crime Branch,2015,Kerala,6,2,1,,,16,2,1,0,2,10,2015
Alapuzha,2016,Kerala,194,,,,,14,97,209,32,187,12463,2016
Ernakulam Commr.,2016,Kerala,162,,,,,10,62,32,42,239,5454,2016
Ernakulam Rural,2016,Kerala,207,,,,,25,112,253,52,255,2597,2016
Idukki,2016,Kerala,198,,,,,10,87,248,14,182,3358,2016
Kannur,2016,Kerala,164,,,,,22,76,545,74,132,2432,2016
Kasargod,2016,Kerala,165,,,,,12,73,550,28,431,5543,2016
Kollam Commr.,2016,Kerala,180,,,,,16,76,174,42,119,3516,2016
Kollam Rural,2016,Kerala,262,,,,,18,79,211,14,104,2292,2016
Kottayam,2016,Kerala,212,,,,,22,87,215,44,240,2180,2016
Kozhikode Commr.,2016,Kerala,109,,,,,3,52,189,62,176,3862,2016
Kozhikode Rural,2016,Kerala,245,,,,,8,61,448,35,212,1439,2016
Malappuram,2016,Kerala,275,,,,,25,160,775,67,287,4733,2016
Palakkad,2016,Kerala,126,,,,,21,122,389,89,206,2870,2016
Pathanamthitta,2016,Kerala,202,,,,,12,82,94,28,146,5999,2016
Railways,2016,Kerala,36,,,,,0,0,1,12,155,2677,2016
Thrissur Commr.,2016,Kerala,67,,,,,5,46,68,24,114,4699,2016
Thrissur Rural,2016,Kerala,258,,,,,24,96,188,41,218,3602,2016
Trivandrum Commr.,2016,Kerala,250,,,,,15,66,21,71,241,201,2016
Trivandrum Rural,2016,Kerala,540,,,,,28,138,206,116,208,592,2016
Wayanadu,2016,Kerala,177,,,,,10,82,264,21,82,1049,2016
Crime Branch,2016,Kerala,0,,,,,5,2,9,0,2,628,2016
Alapuzha,2017,Kerala,,,0,20,,19,95,,29,157,1639,2017
Ernakulam Commr.,2017,Kerala,,,0,19,,11,85,,31,311,13688,2017
Ernakulam Rural,2017,Kerala,,,0,23,,17,115,,39,254,4258,2017
Idukki,2017,Kerala,,,1,16,,20,92,,12,160,3600,2017
Kannur,2017,Kerala,,,1,8,,20,74,,48,91,4264,2017
Kasargod,2017,Kerala,,,0,12,,11,85,,37,431,2586,2017
Kollam Commr.,2017,Kerala,,,1,11,,10,95,,35,126,5427,2017
Kollam Rural,2017,Kerala,,,1,11,,22,120,,13,131,3080,2017
Kottayam,2017,Kerala,,,0,19,,10,104,,41,147,2376,2017
Kozhikode Commr.,2017,Kerala,,,0,13,,7,54,,59,219,2491,2017
Kozhikode Rural,2017,Kerala,,,0,19,,5,92,,18,165,3771,2017
Malappuram,2017,Kerala,,,4,23,,18,165,,82,191,1934,2017
Palakkad,2017,Kerala,,,0,25,,27,209,,93,199,5734,2017
Pathanamthitta,2017,Kerala,,,0,6,,30,83,,24,112,2947,2017
Railways,2017,Kerala,,,0,1,,0,0,,32,175,5510,2017
Thrissur Commr.,2017,Kerala,,,0,8,,11,59,,33,185,2870,2017
Thrissur Rural,2017,Kerala,,,0,12,,23,120,,46,175,5256,2017
Trivandrum Commr.,2017,Kerala,,,0,18,,13,77,,63,263,4463,2017
Trivandrum Rural,2017,Kerala,,,4,17,,27,206,,65,282,331,2017
Wayanadu,2017,Kerala,,,0,11,,4,68,,7,65,1228,2017
Crime Branch,2017,Kerala,,,0,1,,0,5,,0,5,1582,2017
Alapuzha,2018,Kerala,261,,0,25,,12,113,,,207,17255,2018
Ernakulam Commr.,2018,Kerala,256,,1,11,,12,88,,,301,20388,2018
Ernakulam Rural,2018,Kerala,312,,0,20,,16,125,,,279,16896,2018
Idukki,2018,Kerala,231,,0,12,,18,63,,,166,6348,2018
Kannur,2018,Kerala,183,,0,12,,18,104,,,139,5836,2018
Kasargod,2018,Kerala,176,,0,10,,11,71,,,164,3775,2018
Kollam Commr.,2018,Kerala,224,,4,16,,16,80,,,118,7181,2018
Kollam Rural,2018,Kerala,303,,0,17,,26,94,,,107,14017,2018
Kottayam,2018,Kerala,218,,0,13,,15,137,,,180,8799,2018
Kozhikode Commr.,2018,Kerala,137,,0,19,,8,40,,,214,3964,2018
Kozhikode Rural,2018,Kerala,251,,2,23,,11,91,,,112,4929,2018
Malappuram,2018,Kerala,409,,2,24,,18,189,,,232,7143,2018
Palakkad,2018,Kerala,177,,1,24,,19,146,,,232,16462,2018
Pathanamthitta,2018,Kerala,186,,0,7,,16,92,,,91,8202,2018
Railways,2018,Kerala,37,,0,1,,0,0,,,159,280,2018
Thrissur Commr.,2018,Kerala,142,,1,7,,11,115,,,213,6490,2018
Thrissur Rural,2018,Kerala,181,,0,7,,15,66,,,124,5269,2018
Trivandrum Commr.,2018,Kerala,186,,1,17,,15,80,,,252,13008,2018
Trivandrum Rural,2018,Kerala,529,,2,21,,21,156,,,293,17844,2018
Wayanadu,2018,Kerala,138,,2,11,,12,86,,,63,2487,2018
Crime Branch,2018,Kerala,7,,1,0,,2,9,,,5,385,2018
PONDICHERRY,2001-2012,Puducherry,35,1,1,4,702,25,9,100,4,528,4068,2001
PONDICHERRY,2001-2012,Puducherry,59,2,5,10,828,29,6,193,6,526,4437,2002
PONDICHERRY,2001-2012,Puducherry,56,2,1,18,832,29,2,159,11,567,4517,2003
PONDICHERRY,2001-2012,Puducherry,50,0,6,10,876,25,4,147,1,634,4620,2004
PONDICHERRY,2001-2012,Puducherry,60,1,4,6,720,19,6,159,5,466,4575,2005
KARAIKAL,2001-2012,Puducherry,7,0,1,5,151,2,1,41,1,94,772,2006
PONDICHERRY,2001-2012,Puducherry,49,2,2,13,719,28,8,153,2,466,3915,2006
KARAIKAL,2001-2012,Puducherry,33,0,0,5,161,4,3,29,0,87,766,2007
PONDICHERRY,2001-2012,Puducherry,56,1,2,15,925,30,6,116,8,700,4288,2007
KARAIKAL,2001-2012,Puducherry,25,0,0,2,140,5,1,36,0,71,727,2008
PUDUCHERRY,2001-2012,Puducherry,40,10,2,15,840,30,7,129,10,617,4262,2008
KARAIKAL,2001-2012,Puducherry,16,0,0,1,99,6,0,25,0,51,724,2009
PUDUCHERRY,2001-2012,Puducherry,37,7,0,17,862,31,1,116,9,660,3867,2009
KARAIKAL,2001-2012,Puducherry,15,0,0,2,100,4,1,31,0,47,762,2010
Karaikal,2017,Puducherry,,,1,3,,3,2,,5,59,3746,2017
Puducherry,2017,Puducherry,,,1,12,,22,5,,13,593,4640,2017
Karaikal,2018,Puducherry,0,,0,0,,0,0,,,0,0,2018
Puducherry,2018,Puducherry,60,,0,34,,29,0,,,622,3606,2018
CAW,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,187,2010
CENTRAL,2001-2012,Delhi,25,0,2,126,1553,25,20,5,35,1350,2828,2010
CRIME BRANCH,2001-2012,Delhi,0,0,0,1,9,0,0,0,0,8,61,2010
DELHI UT TOTAL,2001-2012,Delhi,601,32,143,3208,28165,565,507,53,599,23088,51292,2010
EAST,2001-2012,Delhi,83,7,12,357,4013,57,47,14,81,3443,6723,2010
EOW,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,150,2010
GRP(RLY),2001-2012,Delhi,3,2,0,23,688,12,2,1,9,647,816,2010
IGI AIRPORT,2001-2012,Delhi,7,0,0,13,105,0,0,0,0,85,703,2010
NEW DELHI,2001-2012,Delhi,20,1,0,29,653,6,16,3,19,579,1452,2010
NORTH,2001-2012,Delhi,23,0,8,161,1396,30,7,1,24,1166,2889,2010
NORTH-EAST,2001-2012,Delhi,68,5,24,458,3219,68,51,6,57,2544,5062,2010
NORTH-WEST,2001-2012,Delhi,62,8,11,260,2856,60,50,2,178,2411,5016,2010
OUTER,2001-2012,Delhi,64,4,21,457,2821,98,49,3,39,2129,5495,2010
SOUTH,2001-2012,Delhi,66,4,9,240,2863,35,59,0,47,2454,5308,2010
SOUTH-EAST,2001-2012,Delhi,92,0,13,369,2957,48,80,10,32,2345,5606,2010
SOUTH-WEST,2001-2012,Delhi,28,1,24,363,1878,63,54,7,30,1339,3503,2010
STF,2001-2012,Delhi,0,0,0,1,1,0,0,0,0,0,18,2010
WEST,2001-2012,Delhi,60,0,19,350,3153,63,72,1,48,2588,5475,2010
CAW,2001-2012,Delhi,1,0,0,0,2,0,1,0,0,0,130,2011
CENTRAL,2001-2012,Delhi,32,0,3,154,1540,25,16,2,26,1308,2451,2011
CRIME BRANCH,2001-2012,Delhi,0,0,0,0,5,1,1,0,0,3,121,2011
DELHI UT TOTAL,2001-2012,Delhi,657,33,142,3767,28630,543,572,50,562,22899,53353,2011
EAST,2001-2012,Delhi,78,7,14,393,4094,54,55,10,67,3490,7004,2011
EOW,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,149,2011
GRP(RLY),2001-2012,Delhi,7,3,1,25,793,10,4,0,21,746,972,2011
IGI AIRPORT,2001-2012,Delhi,8,0,0,3,80,1,0,1,0,67,565,2011
NEW DELHI,2001-2012,Delhi,17,1,1,33,480,6,2,3,12,418,1181,2011
NORTH,2001-2012,Delhi,15,1,4,177,1422,38,11,1,38,1176,2841,2011
NORTH-EAST,2001-2012,Delhi,88,5,21,530,3479,66,69,3,55,2702,5734,2011
NORTH-WEST,2001-2012,Delhi,48,4,10,331,2767,51,58,1,89,2268,4889,2011
OUTER,2001-2012,Delhi,65,4,34,577,3057,84,73,4,74,2220,6118,2011
SOUTH,2001-2012,Delhi,50,1,11,222,2634,30,65,4,31,2252,5141,2011
SOUTH-EAST,2001-2012,Delhi,127,4,19,478,3203,61,75,6,54,2437,6377,2011
SOUTH-WEST,2001-2012,Delhi,56,0,11,391,1822,51,69,10,52,1234,3783,2011
STF,2001-2012,Delhi,0,0,0,0,1,1,0,0,0,0,14,2011
WEST,2001-2012,Delhi,65,3,13,453,3251,64,73,5,43,2578,5883,2011
CAW,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,178,2012
CENTRAL,2001-2012,Delhi,47,2,4,180,1706,35,31,6,47,1403,2973,2012
CRIME BRANCH,2001-2012,Delhi,0,0,0,3,6,1,1,0,0,1,90,2012
DELHI UT TOTAL,2001-2012,Delhi,727,28,134,3970,28169,521,706,79,608,22032,54287,2012
EAST,2001-2012,Delhi,96,4,7,503,4016,48,90,14,57,3258,7423,2012
EOW,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,124,2012
GRP(RLY),2001-2012,Delhi,12,0,1,27,691,13,4,4,12,630,837,2012
IGI AIRPORT,2001-2012,Delhi,6,0,0,1,76,1,0,0,1,68,382,2012
NEW DELHI,2001-2012,Delhi,29,0,0,28,457,9,5,12,9,374,1057,2012
NORTH,2001-2012,Delhi,29,0,6,153,1257,25,14,5,45,1025,2700,2012
NORTH-EAST,2001-2012,Delhi,69,4,25,510,3352,49,78,5,58,2616,5903,2012
NORTH-WEST,2001-2012,Delhi,19,6,12,357,2413,60,64,0,65,1901,4542,2012
OUTER,2001-2012,Delhi,79,6,15,572,3051,96,67,7,91,2215,6344,2012
SOUTH,2001-2012,Delhi,59,2,17,245,2559,39,70,3,52,2126,5045,2012
SOUTH-EAST,2001-2012,Delhi,160,2,11,538,3775,46,116,12,72,2892,7040,2012
SOUTH-WEST,2001-2012,Delhi,69,0,18,399,1797,47,87,6,47,1171,4085,2012
STF,2001-2012,Delhi,0,0,0,0,0,0,0,0,0,0,6,2012
WEST,2001-2012,Delhi,53,2,18,454,3013,52,79,5,52,2352,5558,2012
CAW,2013,Delhi,1,0,0,0,1,0,0,0,0,0,203,2013
CENTRAL,2013,Delhi,174,1,2,220,2419,20,71,4,55,1928,4562,2013
CRIME BRANCH,2013,Delhi,0,0,0,1,8,2,4,0,0,1,80,2013
EAST,2013,Delhi,364,5,11,737,5632,51,210,7,134,4252,10388,2013
EOW,2013,Delhi,0,0,0,0,0,0,0,0,0,0,163,2013
GRP(RLY),2013,Delhi,11,0,0,19,602,13,4,2,20,553,760,2013
IGI AIRPORT,2013,Delhi,9,0,0,1,89,0,0,0,2,79,351,2013
METRO RAIL,2013,Delhi,16,0,1,8,903,1,0,2,2,875,962,2013
NEW DELHI,2013,Delhi,66,0,1,74,659,7,19,19,14,473,1458,2013
NORTH,2013,Delhi,164,2,9,266,2075,29,53,12,87,1542,4081,2013
NORTH-EAST,2013,Delhi,333,5,27,923,5250,69,183,12,223,3703,9041,2013
NORTH-WEST,2013,Delhi,301,10,17,597,3661,47,143,8,194,2548,6564,2013
OUTER,2013,Delhi,332,6,14,923,4922,88,178,4,134,3383,9579,2013
SOUTH,2013,Delhi,539,0,10,539,4698,23,163,4,68,3420,8593,2013
SOUTH-EAST,2013,Delhi,386,2,16,719,4576,60,230,10,132,3155,8608,2013
SOUTH-WEST,2013,Delhi,419,1,14,556,2321,52,194,9,116,1077,5963,2013
STF,2013,Delhi,0,0,0,0,0,0,0,0,0,0,15,2013
WEST,2013,Delhi,400,1,22,711,4527,55,184,20,64,3135,8813,2013
CENTRAL,2014,Delhi,212,,7,,,30,91,6,,4124,4407,2014
CRIME BRANCH,2014,Delhi,1,,0,,,0,1,0,,0,3792,2014
EAST,2014,Delhi,446,,15,,,61,230,24,,9437,106830,2014
EOW,2014,Delhi,2,,0,,,0,0,0,,0,363,2014
I.G.I. AIRPORT,2014,Delhi,12,,0,,,1,0,0,,157,825,2014
METRO,2014,Delhi,28,,0,,,0,1,1,,2198,9,2014
NEW DELHI,2014,Delhi,56,,2,,,6,20,22,,1252,338,2014
NORTH,2014,Delhi,180,,6,,,31,60,14,,4309,510,2014
NORTH EAST,2014,Delhi,492,,27,,,84,237,25,,8185,725,2014
NORTH WEST,2014,Delhi,404,,14,,,48,165,8,,7341,678,2014
OUTER,2014,Delhi,428,,22,,,87,259,13,,10031,401,2014
RAILWAY,2014,Delhi,19,,0,,,10,1,3,,1455,1650,2014
SOUTH,2014,Delhi,595,,6,,,40,280,16,,8670,5499,2014
SOUTH WEST,2014,Delhi,469,,24,,,67,266,20,,7557,9518,2014
SOUTH-WEST,2014,Delhi,494,,17,,,66,234,5,,4632,8793,2014
spl CELL,2014,Delhi,0,,0,,,0,0,0,,1,9909,2014
SPUWAC,2014,Delhi,0,,0,,,0,0,0,,0,1323,2014
VIGILANCE,2014,Delhi,0,,0,,,0,0,0,,0,1522,2014
WEST,2014,Delhi,484,,13,,,55,251,3,,9404,2826,2014
CENTRAL,2015,Delhi,256,4,4,,,36,85,9,382,5815,1717,2015
CRIME BRANCH,2015,Delhi,0,0,0,,,1,2,0,0,4,1661,2015
EAST,2015,Delhi,588,6,6,,,37,239,13,818,12295,2444,2015
EOW,2015,Delhi,6,0,0,,,0,0,0,0,0,2430,2015
I.G.I. AIRPORT,2015,Delhi,11,0,0,,,0,1,0,0,143,3000,2015
METRO,2015,Delhi,15,0,0,,,1,4,0,8,3123,4326,2015
NEW DELHI,2015,Delhi,48,1,0,,,7,22,7,112,1338,2016,2015
NORTH,2015,Delhi,173,11,2,,,26,48,7,507,5512,2359,2015
NORTH EAST,2015,Delhi,486,1,13,,,69,244,20,1301,9585,1948,2015
NORTH WEST,2015,Delhi,400,15,14,,,47,172,8,849,8895,517,2015
OUTER,2015,Delhi,536,9,28,,,108,315,15,992,11808,1483,2015
RAILWAY,2015,Delhi,13,3,0,,,10,15,2,102,2768,2381,2015
SOUTH,2015,Delhi,1183,3,10,,,34,323,11,658,12787,6416,2015
SOUTH WEST,2015,Delhi,559,9,14,,,52,240,11,375,10486,933,2015
SOUTH-WEST,2015,Delhi,606,10,13,,,70,217,20,571,6076,3475,2015
spl CELL,2015,Delhi,1,0,0,,,0,0,0,0,0,4946,2015
SPUWAC,2015,Delhi,0,0,0,,,0,0,0,0,0,1457,2015
VIGILANCE,2015,Delhi,0,0,0,,,0,0,0,0,0,1071,2015
WEST,2015,Delhi,486,3,18,,,72,272,7,732,13797,1835,2015
CENTRAL,2016,Delhi,233,,,,,31,104,2,208,6768,5984,2016
CRIME BRANCH,2016,Delhi,2,,,,,2,1,0,0,0,9737,2016
EAST,2016,Delhi,380,,,,,34,221,4,658,13901,1817,2016
EOW,2016,Delhi,0,,,,,0,0,0,0,0,2083,2016
I.G.I. AIRPORT,2016,Delhi,11,,,,,0,0,0,2,234,2298,2016
METRO,2016,Delhi,15,,,,,1,1,0,2,9702,2523,2016
NEW DELHI,2016,Delhi,57,,,,,7,23,11,63,1830,4121,2016
NORTH,2016,Delhi,171,,,,,26,65,3,233,7280,3725,2016
NORTH EAST,2016,Delhi,333,,,,,51,223,15,829,11615,2139,2016
NORTH WEST,2016,Delhi,371,,,,,46,190,17,597,12135,3458,2016
OUTER,2016,Delhi,530,,,,,101,372,5,852,15033,2796,2016
RAILWAY,2016,Delhi,4,,,,,6,7,0,60,3837,697,2016
SOUTH,2016,Delhi,708,,,,,43,246,7,325,13965,1504,2016
SOUTH WEST,2016,Delhi,510,,,,,58,275,5,265,10812,2711,2016
SOUTH-WEST,2016,Delhi,389,,,,,58,171,5,225,6872,6936,2016
spl CELL,2016,Delhi,1,,,,,0,0,0,0,0,1756,2016
SPUWAC,2016,Delhi,0,,,,,0,0,0,0,0,3676,2016
VIGILANCE,2016,Delhi,0,,,,,0,0,0,0,0,5243,2016
WEST,2016,Delhi,450,,,,,64,256,5,442,16944,1635,2016
