Id,DISTRICT,STATE-todel,ASSAULT ON WOMEN,DACOITY,DOWRY DEATHS,KIDNAPPING AND ABDUCTION,MAJOR_CRIMES_TOTAL,MURDER,RAPE,RIOTS,ROBBERY,THEFT,total_crime,YEAR
260,Salem,Tamil nadu,,,2,33,,44,8,,37,124,464,2017
261,Salem City,Tamil nadu,,,2,4,,21,0,,53,164,3081,2017
262,Sivagangai,Tamil nadu,,,0,25,,33,9,,60,181,1952,2017
263,Thanjavur,Tamil nadu,,,1,47,,65,10,,91,290,3821,2017
264,Theni,Tamil nadu,,,1,6,,29,4,,11,213,1727,2017
265,Thirunelveli,Tamil nadu,,,0,21,,75,18,,23,480,2836,2017
266,Thirunelveli City,Tamil nadu,,,0,9,,13,3,,42,361,1059,2017
267,Thiruvallur,Tamil nadu,,,4,4,,41,7,,29,262,2485,2017
268,Thiruvannamalai,Tamil nadu,,,1,21,,54,16,,16,313,3182,2017
269,Thiruvarur,Tamil nadu,,,0,15,,25,3,,35,109,2046,2017
270,Thoothukudi,Tamil nadu,,,0,21,,69,14,,116,465,2292,2017
271,Tiruppur,Tamil nadu,,,1,13,,29,0,,40,96,706,2017
272,Tiruppur City,Tamil nadu,,,0,2,,20,1,,58,242,2947,2017
273,Trichy,Tamil nadu,,,1,12,,32,7,,41,155,1691,2017
274,Trichy City,Tamil nadu,,,0,9,,15,4,,77,376,2074,2017
275,Vellore,Tamil nadu,,,2,51,,74,8,,32,540,1581,2017
276,Villupuram,Tamil nadu,,,6,302,,82,25,,38,470,3933,2017
277,Virudhunagar,Tamil nadu,,,2,6,,49,3,,45,191,1348,2017
278,Ariyalur,Tamil nadu,10,,1,15,,17,4,,,54,1859,2018
279,Chennai,Tamil nadu,83,,7,56,,172,35,,,3891,20160,2018
280,Coimbatore,Tamil nadu,9,,0,8,,36,1,,,281,4171,2018
281,Coimbatore City,Tamil nadu,7,,0,10,,31,2,,,539,2892,2018
282,Cuddalore,Tamil nadu,100,,9,16,,53,19,,,255,7443,2018
283,Dharmapuri,Tamil nadu,9,,0,55,,35,1,,,180,2645,2018
284,Dindigul,Tamil nadu,31,,1,51,,39,8,,,281,4912,2018
285,Erode,Tamil nadu,13,,1,61,,22,2,,,269,4513,2018
286,Kanchipuram,Tamil nadu,6,,2,19,,53,13,,,331,8257,2018
287,Kanyakumari,Tamil nadu,17,,0,38,,38,9,,,332,4557,2018
288,Karur,Tamil nadu,2,,0,5,,20,4,,,131,2099,2018
289,Krishnagiri,Tamil nadu,19,,2,26,,52,3,,,182,3939,2018
290,Madurai,Tamil nadu,13,,0,80,,58,11,,,291,4635,2018
291,Madurai City,Tamil nadu,11,,2,6,,43,2,,,610,4007,2018
292,Nagapattinam,Tamil nadu,38,,4,23,,27,19,,,242,4941,2018
293,Namakkal,Tamil nadu,18,,0,12,,40,4,,,97,3464,2018
294,Nilgiris,Tamil nadu,2,,0,3,,6,3,,,48,940,2018
295,Perambalur,Tamil nadu,27,,1,3,,13,6,,,57,1382,2018
296,Pudukottai,Tamil nadu,13,,1,20,,29,6,,,111,2896,2018
297,Ramnathapuram,Tamil nadu,1,,0,17,,37,7,,,143,3005,2018
298,Railway Chennai,Tamil nadu,3,,2,1,,3,2,,,3943,4313,2018
299,Railway Trichy,Tamil nadu,0,,0,1,,3,0,,,700,820,2018
300,Salem,Tamil nadu,62,,3,35,,44,3,,,151,5265,2018
301,Salem City,Tamil nadu,5,,1,14,,18,3,,,200,2686,2018
302,Sivagangai,Tamil nadu,17,,2,95,,33,6,,,136,4204,2018
303,Thanjavur,Tamil nadu,44,,3,44,,63,9,,,233,5906,2018
304,Theni,Tamil nadu,10,,3,7,,36,3,,,179,3672,2018
305,Thirunelveli,Tamil nadu,37,,0,23,,61,28,,,440,9482,2018
306,Thirunelveli City,Tamil nadu,3,,0,6,,13,3,,,281,1455,2018
307,Thiruvallur,Tamil nadu,2,,0,4,,33,11,,,345,4505,2018
308,Thiruvannamalai,Tamil nadu,14,,1,40,,39,16,,,259,4949,2018
309,Thiruvarur,Tamil nadu,14,,1,45,,25,4,,,142,3484,2018
310,Thoothukudi,Tamil nadu,45,,0,18,,60,14,,,317,5266,2018
311,Tiruppur,Tamil nadu,12,,0,4,,39,2,,,102,3828,2018
312,Tiruppur City,Tamil nadu,3,,0,9,,25,0,,,210,1941,2018
313,Trichy,Tamil nadu,16,,3,22,,40,14,,,143,4372,2018
314,Trichy City,Tamil nadu,16,,1,9,,18,1,,,466,2608,2018
315,Vellore,Tamil nadu,29,,0,70,,75,7,,,411,10670,2018
316,Villupuram,Tamil nadu,42,,4,117,,59,29,,,421,9774,2018
317,Virudhunagar,Tamil nadu,11,,0,9,,61,17,,,166,3989,2018
318,CENTRAL,Delhi,30,3,4,62,1757,29,28,9,42,1595,3750,2001
319,DELHI UT TOTAL,Delhi,502,48,113,1627,22611,547,381,165,624,19276,54384,2001
320,EAST,Delhi,56,4,11,163,1981,56,24,20,47,1651,4447,2001
321,G.R.P.(RLY),Delhi,4,1,0,7,1453,11,1,0,11,1430,1630,2001
322,I.G.I. AIRPORT,Delhi,0,0,0,4,59,2,0,1,2,52,625,2001
323,NEW DELHI,Delhi,20,1,0,27,1318,11,9,14,22,1237,2660,2001
324,NORTH,Delhi,26,2,4,99,1560,28,28,11,52,1364,3998,2001
325,NORTH EAST,Delhi,34,3,20,157,1277,62,36,7,74,961,3449,2001
326,NORTH WEST,Delhi,102,14,25,518,3752,134,103,20,122,2850,10001,2001
327,S.T.F.,Delhi,0,0,0,0,0,0,0,0,0,0,0,2001
328,SOUTH,Delhi,96,9,15,265,4790,83,65,46,120,4220,10745,2001
329,SOUTH WEST,Delhi,69,9,16,174,2210,61,42,32,74,1816,5389,2001
330,WEST,Delhi,65,2,18,151,2454,70,45,5,58,2100,7690,2001
331,CENTRAL,Delhi,41,1,2,71,1523,23,22,8,39,1356,3578,2002
332,DELHI UT TOTAL,Delhi,446,47,135,1323,19602,531,403,139,502,16625,49137,2002
333,EAST,Delhi,55,7,19,141,1729,50,10,14,37,1440,3881,2002
334,G.R.P.(RLY),Delhi,3,1,0,3,1288,2,0,0,12,1280,1407,2002
335,I.G.I. AIRPORT,Delhi,2,0,0,1,60,4,0,1,2,52,724,2002
336,NEW DELHI,Delhi,11,0,0,20,1204,6,8,10,20,1149,2406,2002
337,NORTH,Delhi,31,7,5,84,1384,40,27,14,43,1183,3681,2002
338,NORTH EAST,Delhi,27,2,13,156,1191,66,39,12,65,878,2957,2002
339,NORTH WEST,Delhi,101,20,26,430,3116,135,120,14,112,2290,9191,2002
340,S.T.F.,Delhi,0,0,0,0,0,0,0,0,0,0,0,2002
341,SOUTH,Delhi,76,4,22,163,3984,80,65,37,74,3541,9306,2002
342,SOUTH WEST,Delhi,62,4,21,126,1884,52,68,24,48,1531,4814,2002
343,SPL CELL,Delhi,0,0,0,0,0,0,0,0,0,0,44,2002
344,WEST,Delhi,37,1,27,128,2239,73,44,5,50,1925,7148,2002
345,CENTRAL,Delhi,29,2,4,63,1332,29,20,0,14,1187,2998,2003
346,DELHI UT TOTAL,Delhi,489,28,130,1156,18374,485,490,80,441,15544,47404,2003
347,EAST,Delhi,73,4,15,158,2093,44,37,9,39,1757,4331,2003
348,G.R.P.(RLY),Delhi,4,0,3,6,1038,8,0,2,14,1015,1168,2003
349,I.G.I. AIRPORT,Delhi,5,0,0,2,86,2,0,3,4,74,668,2003
350,NEW DELHI,Delhi,20,1,1,24,927,7,8,4,16,863,2177,2003
351,NORTH,Delhi,16,1,4,63,1079,32,34,7,35,923,3391,2003
352,NORTH EAST,Delhi,41,4,20,182,1150,54,53,4,56,796,3125,2003
353,NORTH WEST,Delhi,102,6,27,301,2862,106,128,7,93,2191,8782,2003
354,S.T.F.,Delhi,0,0,0,0,0,0,0,0,0,0,68,2003
355,SOUTH,Delhi,89,4,24,134,3742,86,83,19,57,3307,8440,2003
356,SOUTH WEST,Delhi,52,3,22,118,1711,45,57,21,60,1396,5179,2003
357,WEST,Delhi,58,3,10,105,2354,72,70,4,53,2035,7077,2003
358,CENTRAL,Delhi,44,1,1,57,1477,16,27,8,18,1324,3335,2004
359,DELHI UT TOTAL,Delhi,601,30,126,1209,22029,481,551,67,461,18994,53623,2004
360,EAST,Delhi,82,6,13,172,2662,52,62,6,52,2275,5528,2004
361,G.R.P.(RLY),Delhi,2,1,2,5,1091,6,5,0,6,1071,1235,2004
362,I.G.I. AIRPORT,Delhi,7,0,0,5,104,1,1,2,6,88,683,2004
363,NEW DELHI,Delhi,34,0,1,20,1237,6,8,2,9,1166,2651,2004
364,NORTH,Delhi,21,5,6,85,1321,25,23,6,30,1155,3418,2004
365,NORTH EAST,Delhi,46,4,18,157,1379,54,67,4,65,1033,3896,2004
366,NORTH WEST,Delhi,129,4,29,285,3301,129,124,11,120,2594,9840,2004
367,S.T.F.,Delhi,1,0,0,0,5,1,1,0,0,2,90,2004
368,SOUTH,Delhi,130,5,21,216,4553,80,96,10,54,4000,9672,2004
369,SOUTH WEST,Delhi,59,3,11,97,2077,44,79,13,51,1774,5932,2004
370,WEST,Delhi,46,1,24,110,2822,67,58,5,50,2512,7343,2004
371,CENTRAL,Delhi,40,1,4,52,1332,23,20,1,20,1192,3529,2005
372,DELHI UT TOTAL,Delhi,762,27,114,1590,21595,455,658,61,510,17955,56065,2005
373,EAST,Delhi,105,1,12,153,2398,31,59,8,58,2030,5453,2005
374,G.R.P.(RLY),Delhi,5,0,1,4,1082,16,2,1,6,1053,1201,2005
375,IGI AIRPORT,Delhi,1,0,0,4,87,1,1,0,2,80,816,2005
376,NEW DELHI,Delhi,26,0,2,19,875,10,6,9,13,803,2295,2005
377,NORTH,Delhi,45,3,2,78,1076,24,22,5,34,900,3306,2005
378,NORTH-EAST,Delhi,79,4,29,212,1749,51,106,6,60,1266,4849,2005
379,NORTH-WEST,Delhi,138,9,23,572,3669,128,190,13,124,2605,11019,2005
380,SOUTH,Delhi,151,4,19,231,4667,67,87,8,93,4104,10529,2005
381,SOUTH-WEST,Delhi,86,2,12,114,1890,47,71,9,51,1551,5762,2005
382,SPL CELL,Delhi,0,0,0,0,1,0,0,0,0,1,89,2005
383,WEST,Delhi,86,3,10,151,2769,57,94,1,49,2370,7217,2005
384,CENTRAL,Delhi,21,0,3,73,1177,22,17,5,22,1036,3706,2006
385,DELHI UT TOTAL,Delhi,718,14,137,1442,20981,476,623,87,541,17498,57963,2006
386,EAST,Delhi,86,3,9,118,2423,39,61,14,66,2096,5573,2006
387,GRP(RLY),Delhi,0,0,1,11,963,5,1,0,3,945,1076,2006
388,IGI AIRPORT,Delhi,2,0,0,8,172,2,0,0,8,160,924,2006
389,NEW DELHI,Delhi,31,0,0,26,839,7,6,15,20,754,2288,2006
390,NORTH,Delhi,27,0,8,41,831,28,22,4,29,701,3016,2006
391,NORTH-EAST,Delhi,92,3,28,197,1728,61,93,11,82,1246,5389,2006
392,NORTH-WEST,Delhi,137,4,28,437,3601,128,169,12,105,2690,11146,2006
393,SOUTH,Delhi,141,2,19,215,4360,66,87,12,117,3820,10854,2006
394,SOUTH-WEST,Delhi,84,0,24,161,2148,52,79,9,48,1739,6584,2006
395,STF,Delhi,0,0,0,0,1,0,0,0,2,1,39,2006
396,WEST,Delhi,97,2,17,155,2738,66,88,5,39,2310,7368,2006
397,CENTRAL,Delhi,38,1,6,70,1236,27,22,4,28,1069,3248,2007
398,DELHI UT TOTAL,Delhi,868,34,138,1688,20911,495,598,87,557,17037,56065,2007
399,EAST,Delhi,112,7,16,145,2636,34,73,17,102,2239,6016,2007
400,GRP(RLY),Delhi,4,0,0,12,818,3,4,0,2,795,926,2007
401,IGI AIRPORT,Delhi,8,0,0,3,157,1,0,1,6,144,662,2007
402,NEW DELHI,Delhi,23,1,0,12,751,4,7,7,23,698,2195,2007
403,NORTH,Delhi,43,5,6,64,922,22,33,7,33,747,3352,2007
404,NORTH-EAST,Delhi,120,2,17,241,1822,66,89,2,55,1287,5121,2007
405,NORTH-WEST,Delhi,64,4,7,208,2234,57,51,6,63,1841,5189,2007
406,OUTER,Delhi,100,4,29,360,1940,102,121,12,85,1216,5690,2007
407,SOUTH,Delhi,169,2,22,256,3796,68,83,19,75,3179,10414,2007
408,SOUTH-WEST,Delhi,85,7,19,148,2165,51,51,9,47,1802,6821,2007
409,STF,Delhi,0,1,0,0,0,0,0,0,0,0,40,2007
410,WEST,Delhi,102,0,16,169,2434,60,64,3,38,2020,6391,2007
411,CAW,Delhi,1,0,0,0,1,0,0,0,0,0,107,2008
412,CENTRAL,Delhi,38,0,6,84,1586,34,30,2,33,1392,3100,2008
413,CRIME BRANCH,Delhi,0,0,0,0,2,1,0,0,0,1,30,2008
414,DELHI UT TOTAL,Delhi,611,24,129,1567,22265,554,466,71,541,18867,49350,2008
415,EAST,Delhi,93,5,21,191,2911,49,73,13,74,2471,5540,2008
416,EOW,Delhi,0,0,0,0,0,0,0,0,0,0,170,2008
417,GRP(RLY),Delhi,1,1,1,6,835,6,0,0,2,821,951,2008
418,IGI AIRPORT,Delhi,2,0,0,1,85,1,0,1,3,80,530,2008
419,NEW DELHI,Delhi,18,0,1,19,757,9,3,11,14,696,1859,2008
420,NORTH,Delhi,35,2,4,80,1100,25,20,4,56,932,3113,2008
421,NORTH-EAST,Delhi,77,0,17,210,1953,92,32,7,47,1518,4514,2008
422,NORTH-WEST,Delhi,48,3,12,137,2072,54,59,2,85,1760,4204,2008
423,OUTER,Delhi,48,7,21,355,2434,77,59,3,43,1871,5237,2008
424,SOUTH,Delhi,52,1,8,70,2170,37,37,8,42,1958,4821,2008
425,SOUTH-EAST,Delhi,82,1,15,182,2577,66,61,9,66,2162,5904,2008
426,SOUTH-WEST,Delhi,39,2,9,87,1350,57,38,7,37,1113,3945,2008
427,STF,Delhi,0,0,0,0,0,0,0,0,0,0,39,2008
428,WEST,Delhi,77,2,14,145,2432,46,54,4,39,2092,5286,2008
429,CAW,Delhi,1,0,0,0,1,0,0,0,0,0,194,2009
430,CENTRAL,Delhi,34,0,6,93,1568,28,28,4,33,1375,2833,2009
431,CRIME BRANCH,Delhi,0,0,0,0,7,1,2,0,1,4,91,2009
432,DELHI UT TOTAL,Delhi,552,36,141,2536,26038,552,469,57,515,21731,50251,2009
433,EAST,Delhi,81,9,10,299,3522,56,52,9,52,3015,6379,2009
434,EOW,Delhi,1,0,0,0,1,0,0,0,0,0,190,2009
435,GRP(RLY),Delhi,0,2,1,11,750,9,4,0,10,725,864,2009
436,IGI AIRPORT,Delhi,2,1,0,2,71,1,0,0,1,66,569,2009
437,NEW DELHI,Delhi,17,2,1,46,659,5,6,3,14,581,1492,2009
438,NORTH,Delhi,35,1,8,140,1357,44,19,4,24,1107,2908,2009
439,NORTH-EAST,Delhi,67,5,15,375,2671,74,47,7,53,2086,4720,2009
440,NORTH-WEST,Delhi,39,6,13,218,2545,56,54,6,118,2159,4676,2009
441,OUTER,Delhi,61,3,21,332,2509,74,41,6,21,1974,4969,2009
442,SOUTH,Delhi,45,0,10,133,2785,42,42,7,36,2506,5353,2009
443,SOUTH-EAST,Delhi,78,1,18,318,3165,48,59,3,62,2641,6267,2009
444,SOUTH-WEST,Delhi,53,4,17,241,1774,65,52,5,44,1341,3610,2009
445,STF,Delhi,0,0,0,0,0,0,0,0,0,0,25,2009
446,WEST,Delhi,38,2,21,328,2653,49,63,3,46,2151,5111,2009
447,CENTRAL,Delhi,,,2,283,,9,76,,165,7362,2114,2017
448,CRIME BRANCH,Delhi,,,0,2,,1,2,,0,2,2336,2017
449,EAST,Delhi,,,4,339,,28,106,,220,14186,2437,2017
450,EOW,Delhi,,,0,0,,0,0,,0,0,2687,2017
451,I.G.I. AIRPORT,Delhi,,,0,1,,1,1,,0,263,4560,2017
452,METRO,Delhi,,,0,13,,0,0,,2,12786,4390,2017
453,NEW DELHI,Delhi,,,1,64,,4,10,,33,2599,2204,2017
454,NORTH,Delhi,,,2,256,,35,35,,109,7713,3395,2017
455,NORTH EAST,Delhi,,,24,718,,49,99,,473,11552,3469,2017
456,NORTH WEST,Delhi,,,7,580,,48,116,,348,15913,983,2017
457,OUTER,Delhi,,,19,726,,53,115,,216,10688,1728,2017
458,RAILWAY,Delhi,,,0,27,,7,2,,10,4149,3421,2017
459,SOUTH,Delhi,,,9,448,,35,123,,255,15838,5671,2017
460,SOUTH WEST,Delhi,,,7,537,,41,102,,188,14585,2179,2017
461,SOUTH-WEST,Delhi,,,8,271,,11,86,,92,6864,3756,2017
462,spl CELL,Delhi,,,0,0,,0,0,,0,0,6313,2017
463,SPUWAC,Delhi,,,0,0,,0,0,,0,0,1868,2017
464,VIGILANCE,Delhi,,,0,0,,0,0,,0,0,1193,2017
465,WEST,Delhi,,,5,311,,23,79,,295,13790,2493,2017
466,ROHINI,Delhi,,,18,664,,74,120,,334,14620,3809,2017
467,SHAHDARA,Delhi,,,5,285,,18,62,,258,11565,3796,2017
468,DWARKA,Delhi,,,9,570,,50,95,,149,9521,3807,2017
469,CENTRAL,Delhi,171,,9,237,,21,67,,,8047,11426,2018
470,CRIME BRANCH,Delhi,1,,0,3,,3,2,,,5,117,2018
471,EAST,Delhi,173,,4,387,,26,110,,,14514,17608,2018
472,EOW,Delhi,0,,0,0,,0,0,,,0,266,2018
473,I.G.I. AIRPORT,Delhi,14,,0,0,,1,0,,,242,643,2018
474,METRO,Delhi,18,,0,2,,1,0,,,5510,5610,2018
475,NEW DELHI,Delhi,51,,0,61,,7,13,,,2162,3026,2018
476,NORTH,Delhi,138,,3,254,,23,52,,,12269,14972,2018
477,NORTH EAST,Delhi,180,,18,629,,39,81,,,13794,18114,2018
478,NORTH WEST,Delhi,191,,14,581,,59,138,,,20677,25960,2018
479,OUTER,Delhi,274,,24,781,,54,108,,,12935,18194,2018
480,RAILWAY,Delhi,9,,0,24,,4,1,,,3298,3404,2018
481,SOUTH,Delhi,212,,15,467,,39,95,,,18968,23484,2018
482,SOUTH WEST,Delhi,244,,16,495,,48,105,,,18362,22645,2018
483,SOUTH-WEST,Delhi,199,,7,425,,17,95,,,8971,12170,2018
484,spl CELL,Delhi,3,,0,1,,0,1,,,0,56,2018
485,SPUWAC,Delhi,0,,0,0,,0,0,,,0,87,2018
486,VIGILANCE,Delhi,0,,0,0,,0,0,,,0,0,2018
487,WEST,Delhi,216,,7,318,,32,92,,,13967,18253,2018
488,ROHINI,Delhi,214,,10,595,,69,93,,,16863,21282,2018
489,SHAHDARA,Delhi,152,,8,273,,24,59,,,12251,14683,2018
490,DWARKA,Delhi,245,,18,530,,46,103,,,12853,17012,2018
491,Alapuzha,Kerala,176,6,0,21,994,27,40,443,43,287,7842,2010
492,Ernakulam Commr.,Kerala,67,2,2,8,578,4,20,244,34,233,25735,2010
493,Ernakulam Rural,Kerala,146,3,1,14,852,25,42,323,56,301,12225,2010
494,Idukki,Kerala,177,1,0,7,684,15,33,307,11,145,8620,2010
495,Kannur,Kerala,131,12,0,11,1282,26,23,935,61,156,5850,2010
496,Kasargod,Kerala,93,1,1,9,670,8,23,428,22,108,3238,2010
497,Kollam,Kerala,364,6,4,36,1793,40,55,894,37,400,11879,2010
498,Kottayam,Kerala,236,2,0,11,979,17,46,423,32,246,8151,2010
499,Kozhikode Commr.,Kerala,70,2,1,11,733,7,16,265,73,363,3938,2010
500,Kozhikode Rural,Kerala,146,9,1,17,1172,16,35,838,16,119,7358,2010
501,Malappuram,Kerala,156,8,0,21,1251,14,49,705,41,306,9196,2010
502,Palakkad,Kerala,96,2,4,11,911,42,49,523,13,186,10449,2010
503,Pathanamthitta,Kerala,132,1,2,11,701,19,29,328,24,180,4971,2010
504,Railways,Kerala,12,0,0,1,243,1,0,6,9,223,333,2010
505,Thrissur,Kerala,205,6,1,16,1388,30,49,791,43,296,11420,2010
506,Thrissur Commr.,Kerala,194,4,3,22,1162,15,27,477,76,424,5652,2010
507,Trivandrum Rural,Kerala,476,8,1,31,1570,42,68,610,42,342,8696,2010
508,Wayanadu,Kerala,59,1,1,3,357,15,30,184,3,65,2760,2010
509,Alapuzha,Kerala,245,1,1,15,1083,25,56,473,35,268,9927,2011
510,Ernakulam Commr.,Kerala,149,6,1,11,1038,26,62,502,31,287,13192,2011
511,Ernakulam Rural,Kerala,105,6,0,12,812,15,30,343,38,307,34638,2011
512,Idukki,Kerala,169,3,0,10,710,20,54,296,23,161,6196,2011
513,Kannur,Kerala,161,6,0,14,1572,20,55,1065,94,257,7989,2011
514,Kasargod,Kerala,136,5,0,15,1027,19,125,607,35,125,3942,2011
515,Kollam Commr,Kerala,192,4,1,21,1108,14,51,602,16,227,6357,2011
516,Kollam Rural,Kerala,255,1,0,13,973,29,46,460,24,170,6536,2011
517,Kottayam,Kerala,258,3,2,24,1123,22,51,485,30,281,8448,2011
518,Kozhikode Commr.,Kerala,124,0,0,11,841,5,14,446,48,241,3996,2011
519,Kozhikode Rural,Kerala,179,2,1,21,1413,12,46,997,27,157,7409,2011
520,Malappuram,Kerala,232,8,0,24,1554,13,83,822,59,380,13026,2011
521,Palakkad,Kerala,156,5,2,13,1217,41,85,684,36,236,7721,2011
522,Pathanamthitta,Kerala,157,0,0,17,827,20,33,418,20,182,5532,2011
523,Railways,Kerala,25,0,0,0,282,1,0,6,2,250,362,2011
524,Thrissur,Kerala,100,7,0,12,654,8,28,362,28,144,4891,2011
525,Thrissur Commr.,Kerala,263,3,1,12,1217,24,69,597,34,251,11486,2011
526,Trivandrum commd,Kerala,241,2,0,25,1246,8,39,526,79,407,6591,2011
527,Trivandrum Rural,Kerala,547,8,4,21,1892,32,140,858,69,290,9642,2011
528,Wayanadu,Kerala,62,1,2,8,436,11,65,205,13,83,4256,2011
529,Alapuzha,Kerala,250,2,1,18,1117,20,44,553,16,231,8555,2012
530,Ernakulam Commr.,Kerala,108,5,0,6,852,9,28,393,25,308,17324,2012
531,Ernakulam Rural,Kerala,162,5,0,10,992,21,59,470,36,270,10678,2012
532,Idukki,Kerala,189,5,2,10,720,22,53,295,13,149,5134,2012
533,Kannur,Kerala,183,7,0,23,1788,32,66,1277,71,207,8400,2012
534,Kasargod,Kerala,156,6,3,17,992,14,89,590,36,123,5174,2012
535,Kollam Commr,Kerala,171,3,4,21,768,21,46,293,62,212,7074,2012
536,Kollam Rural,Kerala,270,2,1,14,992,30,49,469,30,159,5981,2012
